==8691== Callgrind, a call-graph generating cache profiler
==8691== Copyright (C) 2002-2017, and GNU GPL'd, by Josef Weidendorfer et al.
==8691== Using Valgrind-3.13.0 and LibVEX; rerun with -h for copyright info
==8691== Command: ./bigger -j CCdummyJobT32768P19683R6000O1000.xml
[data_state.cpp:deleter():15]: Deleting state for 0x112dd9b0
[data_state.cpp:deleter():15]: Deleting state for 0x112ddcf0
[data_state.cpp:deleter():15]: Deleting state for 0x112de030
[data_state.cpp:deleter():15]: Deleting state for 0x112de370
[data_state.cpp:deleter():15]: Deleting state for 0x112de6b0
[data_state.cpp:deleter():15]: Deleting state for 0x112de9f0
[data_state.cpp:deleter():15]: Deleting state for 0x112ded30
[data_state.cpp:deleter():15]: Deleting state for 0x112df070
[data_state.cpp:deleter():15]: Deleting state for 0x112df3b0
[data_state.cpp:deleter():15]: Deleting state for 0x112df6f0
[data_state.cpp:deleter():15]: Deleting state for 0x112dfa30
[data_state.cpp:deleter():15]: Deleting state for 0x112dfd70
[data_state.cpp:deleter():15]: Deleting state for 0x112e00b0
[data_state.cpp:deleter():15]: Deleting state for 0x112e03f0
[data_state.cpp:deleter():15]: Deleting state for 0x112e0730
[data_state.cpp:deleter():15]: Deleting state for 0x112e0a70
[data_state.cpp:deleter():15]: Deleting state for 0x112e0db0
[data_state.cpp:deleter():15]: Deleting state for 0x112e10f0
[data_state.cpp:deleter():15]: Deleting state for 0x112e1430
[data_state.cpp:deleter():15]: Deleting state for 0x112e1770
[data_state.cpp:deleter():15]: Deleting state for 0x112e1ab0
[data_state.cpp:deleter():15]: Deleting state for 0x112e1df0
[data_state.cpp:deleter():15]: Deleting state for 0x112e2130
[data_state.cpp:deleter():15]: Deleting state for 0x112e2470
[data_state.cpp:deleter():15]: Deleting state for 0x112e27b0
[data_state.cpp:deleter():15]: Deleting state for 0x112e2af0
[data_state.cpp:deleter():15]: Deleting state for 0x112e2e30
[data_state.cpp:deleter():15]: Deleting state for 0x112e3170
[data_state.cpp:deleter():15]: Deleting state for 0x112e34b0
[data_state.cpp:deleter():15]: Deleting state for 0x112e37f0
[data_state.cpp:deleter():15]: Deleting state for 0x112e3b30
[data_state.cpp:deleter():15]: Deleting state for 0x112e3e70
[data_state.cpp:deleter():15]: Deleting state for 0x112e41b0
[data_state.cpp:deleter():15]: Deleting state for 0x112e44f0
[data_state.cpp:deleter():15]: Deleting state for 0x112e4830
[data_state.cpp:deleter():15]: Deleting state for 0x112e4b70
[data_state.cpp:deleter():15]: Deleting state for 0x112e4eb0
[data_state.cpp:deleter():15]: Deleting state for 0x112e51f0
[data_state.cpp:deleter():15]: Deleting state for 0x112e5530
[data_state.cpp:deleter():15]: Deleting state for 0x112e5870
[data_state.cpp:deleter():15]: Deleting state for 0x112e5bb0
[data_state.cpp:deleter():15]: Deleting state for 0x112e5ef0
[data_state.cpp:deleter():15]: Deleting state for 0x112e6230
[data_state.cpp:deleter():15]: Deleting state for 0x112e6570
[data_state.cpp:deleter():15]: Deleting state for 0x112e68b0
[data_state.cpp:deleter():15]: Deleting state for 0x112e6bf0
[data_state.cpp:deleter():15]: Deleting state for 0x112e6f30
[data_state.cpp:deleter():15]: Deleting state for 0x112e7270
[data_state.cpp:deleter():15]: Deleting state for 0x112e75b0
[data_state.cpp:deleter():15]: Deleting state for 0x112e78f0
[data_state.cpp:deleter():15]: Deleting state for 0x112e7c30
[data_state.cpp:deleter():15]: Deleting state for 0x112e7f70
[data_state.cpp:deleter():15]: Deleting state for 0x112e82b0
[data_state.cpp:deleter():15]: Deleting state for 0x112e85f0
[data_state.cpp:deleter():15]: Deleting state for 0x112e8930
[data_state.cpp:deleter():15]: Deleting state for 0x112e8c70
[data_state.cpp:deleter():15]: Deleting state for 0x112e8fb0
[data_state.cpp:deleter():15]: Deleting state for 0x112e92f0
[data_state.cpp:deleter():15]: Deleting state for 0x112e9630
[data_state.cpp:deleter():15]: Deleting state for 0x112e9970
[data_state.cpp:deleter():15]: Deleting state for 0x112e9cb0
[data_state.cpp:deleter():15]: Deleting state for 0x112e9ff0
[data_state.cpp:deleter():15]: Deleting state for 0x112ea330
[data_state.cpp:deleter():15]: Deleting state for 0x112ea670
[data_state.cpp:deleter():15]: Deleting state for 0x112ea9b0
[data_state.cpp:deleter():15]: Deleting state for 0x112eacf0
[data_state.cpp:deleter():15]: Deleting state for 0x112eb030
[data_state.cpp:deleter():15]: Deleting state for 0x112eb370
[data_state.cpp:deleter():15]: Deleting state for 0x112eb6b0
[data_state.cpp:deleter():15]: Deleting state for 0x112eb9f0
[data_state.cpp:deleter():15]: Deleting state for 0x112ebd30
[data_state.cpp:deleter():15]: Deleting state for 0x112ec070
[data_state.cpp:deleter():15]: Deleting state for 0x112ec3b0
[data_state.cpp:deleter():15]: Deleting state for 0x112ec6f0
[data_state.cpp:deleter():15]: Deleting state for 0x112eca30
[data_state.cpp:deleter():15]: Deleting state for 0x112ecd70
[data_state.cpp:deleter():15]: Deleting state for 0x112ed0b0
[data_state.cpp:deleter():15]: Deleting state for 0x112ed3f0
[data_state.cpp:deleter():15]: Deleting state for 0x112ed730
[data_state.cpp:deleter():15]: Deleting state for 0x112eda70
[data_state.cpp:deleter():15]: Deleting state for 0x112eddb0
[data_state.cpp:deleter():15]: Deleting state for 0x112ee0f0
[data_state.cpp:deleter():15]: Deleting state for 0x112ee430
[data_state.cpp:deleter():15]: Deleting state for 0x112ee770
[data_state.cpp:deleter():15]: Deleting state for 0x112eeab0
[data_state.cpp:deleter():15]: Deleting state for 0x112eedf0
[data_state.cpp:deleter():15]: Deleting state for 0x112ef130
[data_state.cpp:deleter():15]: Deleting state for 0x112ef470
[data_state.cpp:deleter():15]: Deleting state for 0x112ef7b0
[data_state.cpp:deleter():15]: Deleting state for 0x112efaf0
[data_state.cpp:deleter():15]: Deleting state for 0x112efe30
[data_state.cpp:deleter():15]: Deleting state for 0x112f0170
[data_state.cpp:deleter():15]: Deleting state for 0x112f04b0
[data_state.cpp:deleter():15]: Deleting state for 0x112f07f0
[data_state.cpp:deleter():15]: Deleting state for 0x112f0b30
[data_state.cpp:deleter():15]: Deleting state for 0x112f0e70
[data_state.cpp:deleter():15]: Deleting state for 0x10ff1260
[data_state.cpp:deleter():15]: Deleting state for 0x10ff15a0
[data_state.cpp:deleter():15]: Deleting state for 0x10ff18e0
[data_state.cpp:deleter():15]: Deleting state for 0x10ff1c20
[data_state.cpp:deleter():15]: Deleting state for 0x10ff1f60
[data_state.cpp:deleter():15]: Deleting state for 0x10ff22a0
[data_state.cpp:deleter():15]: Deleting state for 0x10ff25e0
[data_state.cpp:deleter():15]: Deleting state for 0x10ff2920
[data_state.cpp:deleter():15]: Deleting state for 0x10ff2c60
[data_state.cpp:deleter():15]: Deleting state for 0x10ff2fa0
[data_state.cpp:deleter():15]: Deleting state for 0x10ff32e0
[data_state.cpp:deleter():15]: Deleting state for 0x10ff3620
[data_state.cpp:deleter():15]: Deleting state for 0x10ff3960
[data_state.cpp:deleter():15]: Deleting state for 0x10ff3ca0
[data_state.cpp:deleter():15]: Deleting state for 0x10ff3fe0
[data_state.cpp:deleter():15]: Deleting state for 0x10ff4320
[data_state.cpp:deleter():15]: Deleting state for 0x10ff4660
[data_state.cpp:deleter():15]: Deleting state for 0x10ff49a0
[data_state.cpp:deleter():15]: Deleting state for 0x10ff4ce0
[data_state.cpp:deleter():15]: Deleting state for 0x10ff5020
[data_state.cpp:deleter():15]: Deleting state for 0x10ff5360
[data_state.cpp:deleter():15]: Deleting state for 0x10ff56a0
[data_state.cpp:deleter():15]: Deleting state for 0x10ff59e0
[data_state.cpp:deleter():15]: Deleting state for 0x10ff5d20
[data_state.cpp:deleter():15]: Deleting state for 0x10ff6060
[data_state.cpp:deleter():15]: Deleting state for 0x10ff63a0
[data_state.cpp:deleter():15]: Deleting state for 0x10ff66e0
[data_state.cpp:deleter():15]: Deleting state for 0x10ff6a20
[data_state.cpp:deleter():15]: Deleting state for 0x10ff6d60
[data_state.cpp:deleter():15]: Deleting state for 0x10ff70a0
[data_state.cpp:deleter():15]: Deleting state for 0x10ff73e0
[data_state.cpp:deleter():15]: Deleting state for 0x10ff7720
[data_state.cpp:deleter():15]: Deleting state for 0x10ff7a60
[data_state.cpp:deleter():15]: Deleting state for 0x10ff7da0
[data_state.cpp:deleter():15]: Deleting state for 0x10ff80e0
[data_state.cpp:deleter():15]: Deleting state for 0x10ff8420
[data_state.cpp:deleter():15]: Deleting state for 0x10ff8760
[data_state.cpp:deleter():15]: Deleting state for 0x10ff8aa0
[data_state.cpp:deleter():15]: Deleting state for 0x10ff8de0
[data_state.cpp:deleter():15]: Deleting state for 0x10ff9120
[data_state.cpp:deleter():15]: Deleting state for 0x10ff9460
[data_state.cpp:deleter():15]: Deleting state for 0x10ff97a0
[data_state.cpp:deleter():15]: Deleting state for 0x10ff9ae0
[data_state.cpp:deleter():15]: Deleting state for 0x10ff9e20
[data_state.cpp:deleter():15]: Deleting state for 0x10ffa160
[data_state.cpp:deleter():15]: Deleting state for 0x10ffa4a0
[data_state.cpp:deleter():15]: Deleting state for 0x10ffa7e0
[data_state.cpp:deleter():15]: Deleting state for 0x10ffab20
[data_state.cpp:deleter():15]: Deleting state for 0x10ffae60
[data_state.cpp:deleter():15]: Deleting state for 0x10ffb1a0
[data_state.cpp:deleter():15]: Deleting state for 0x10ffb4e0
[data_state.cpp:deleter():15]: Deleting state for 0x10ffb820
[data_state.cpp:deleter():15]: Deleting state for 0x10ffbb60
[data_state.cpp:deleter():15]: Deleting state for 0x10ffbea0
[data_state.cpp:deleter():15]: Deleting state for 0x10ffc1e0
[data_state.cpp:deleter():15]: Deleting state for 0x10ffc520
[data_state.cpp:deleter():15]: Deleting state for 0x10ffc860
[data_state.cpp:deleter():15]: Deleting state for 0x10ffcba0
[data_state.cpp:deleter():15]: Deleting state for 0x10ffcee0
[data_state.cpp:deleter():15]: Deleting state for 0x10ffd220
[data_state.cpp:deleter():15]: Deleting state for 0x10ffd560
[data_state.cpp:deleter():15]: Deleting state for 0x10ffd8a0
[data_state.cpp:deleter():15]: Deleting state for 0x10ffdbe0
[data_state.cpp:deleter():15]: Deleting state for 0x10ffdf20
[data_state.cpp:deleter():15]: Deleting state for 0x10ffe260
[data_state.cpp:deleter():15]: Deleting state for 0x10ffe5a0
[data_state.cpp:deleter():15]: Deleting state for 0x10ffe8e0
[data_state.cpp:deleter():15]: Deleting state for 0x10ffec20
[data_state.cpp:deleter():15]: Deleting state for 0x10ffef60
[data_state.cpp:deleter():15]: Deleting state for 0x10fff2a0
[data_state.cpp:deleter():15]: Deleting state for 0x10fff5e0
[data_state.cpp:deleter():15]: Deleting state for 0x10fff920
[data_state.cpp:deleter():15]: Deleting state for 0x10fffc60
[data_state.cpp:deleter():15]: Deleting state for 0x10ffffa0
[data_state.cpp:deleter():15]: Deleting state for 0x110002e0
[data_state.cpp:deleter():15]: Deleting state for 0x11000620
[data_state.cpp:deleter():15]: Deleting state for 0x11000960
[data_state.cpp:deleter():15]: Deleting state for 0x11000ca0
[data_state.cpp:deleter():15]: Deleting state for 0x11000fe0
[data_state.cpp:deleter():15]: Deleting state for 0x11001320
[data_state.cpp:deleter():15]: Deleting state for 0x11001660
[data_state.cpp:deleter():15]: Deleting state for 0x110019a0
[data_state.cpp:deleter():15]: Deleting state for 0x11001ce0
[data_state.cpp:deleter():15]: Deleting state for 0x11002020
[data_state.cpp:deleter():15]: Deleting state for 0x11002360
[data_state.cpp:deleter():15]: Deleting state for 0x110026a0
[data_state.cpp:deleter():15]: Deleting state for 0x110029e0
[data_state.cpp:deleter():15]: Deleting state for 0x11002d20
[data_state.cpp:deleter():15]: Deleting state for 0x11003060
[data_state.cpp:deleter():15]: Deleting state for 0x110033a0
[data_state.cpp:deleter():15]: Deleting state for 0x110036e0
[data_state.cpp:deleter():15]: Deleting state for 0x11003a20
[data_state.cpp:deleter():15]: Deleting state for 0x11003d60
[data_state.cpp:deleter():15]: Deleting state for 0x110040a0
[data_state.cpp:deleter():15]: Deleting state for 0x110043e0
[data_state.cpp:deleter():15]: Deleting state for 0x11004720
[data_state.cpp:deleter():15]: Deleting state for 0x11004a60
[data_state.cpp:deleter():15]: Deleting state for 0x11004da0
[data_state.cpp:deleter():15]: Deleting state for 0x110050e0
[data_state.cpp:deleter():15]: Deleting state for 0x11005420
[data_state.cpp:deleter():15]: Deleting state for 0x11005760
[data_state.cpp:deleter():15]: Deleting state for 0x11005aa0
[data_state.cpp:deleter():15]: Deleting state for 0x11005de0
[data_state.cpp:deleter():15]: Deleting state for 0x11006120
[data_state.cpp:deleter():15]: Deleting state for 0x11006460
[data_state.cpp:deleter():15]: Deleting state for 0x110067a0
[data_state.cpp:deleter():15]: Deleting state for 0x11006ae0
[data_state.cpp:deleter():15]: Deleting state for 0x11006e20
[data_state.cpp:deleter():15]: Deleting state for 0x11007160
[data_state.cpp:deleter():15]: Deleting state for 0x110074a0
[data_state.cpp:deleter():15]: Deleting state for 0x110077e0
[data_state.cpp:deleter():15]: Deleting state for 0x11007b20
[data_state.cpp:deleter():15]: Deleting state for 0x11007e60
[data_state.cpp:deleter():15]: Deleting state for 0x110081a0
[data_state.cpp:deleter():15]: Deleting state for 0x110084e0
[data_state.cpp:deleter():15]: Deleting state for 0x11008820
[data_state.cpp:deleter():15]: Deleting state for 0x11008b60
[data_state.cpp:deleter():15]: Deleting state for 0x11008ea0
[data_state.cpp:deleter():15]: Deleting state for 0x110091e0
[data_state.cpp:deleter():15]: Deleting state for 0x11009520
[data_state.cpp:deleter():15]: Deleting state for 0x11009860
[data_state.cpp:deleter():15]: Deleting state for 0x11009ba0
[data_state.cpp:deleter():15]: Deleting state for 0x11009ee0
[data_state.cpp:deleter():15]: Deleting state for 0x1100a220
[data_state.cpp:deleter():15]: Deleting state for 0x1100a560
[data_state.cpp:deleter():15]: Deleting state for 0x1100a8a0
[data_state.cpp:deleter():15]: Deleting state for 0x1100abe0
[data_state.cpp:deleter():15]: Deleting state for 0x1100af20
[data_state.cpp:deleter():15]: Deleting state for 0x1100b260
[data_state.cpp:deleter():15]: Deleting state for 0x1100b5a0
[data_state.cpp:deleter():15]: Deleting state for 0x1100b8e0
[data_state.cpp:deleter():15]: Deleting state for 0x1100bc20
[data_state.cpp:deleter():15]: Deleting state for 0x1100bf60
[data_state.cpp:deleter():15]: Deleting state for 0x1100c2a0
[data_state.cpp:deleter():15]: Deleting state for 0x1100c5e0
[data_state.cpp:deleter():15]: Deleting state for 0x1100c920
[data_state.cpp:deleter():15]: Deleting state for 0x1100cc60
[data_state.cpp:deleter():15]: Deleting state for 0x1100cfa0
[data_state.cpp:deleter():15]: Deleting state for 0x1100d2e0
[data_state.cpp:deleter():15]: Deleting state for 0x1100d620
[data_state.cpp:deleter():15]: Deleting state for 0x1100d960
[data_state.cpp:deleter():15]: Deleting state for 0x1100dca0
[data_state.cpp:deleter():15]: Deleting state for 0x1100dfe0
[data_state.cpp:deleter():15]: Deleting state for 0x1100e320
[data_state.cpp:deleter():15]: Deleting state for 0x1100e660
[data_state.cpp:deleter():15]: Deleting state for 0x1100e9a0
[data_state.cpp:deleter():15]: Deleting state for 0x1100ece0
[data_state.cpp:deleter():15]: Deleting state for 0x1100f020
[data_state.cpp:deleter():15]: Deleting state for 0x1100f360
[data_state.cpp:deleter():15]: Deleting state for 0x1100f6a0
[data_state.cpp:deleter():15]: Deleting state for 0x1100f9e0
[data_state.cpp:deleter():15]: Deleting state for 0x1100fd20
[data_state.cpp:deleter():15]: Deleting state for 0x11010060
[data_state.cpp:deleter():15]: Deleting state for 0x110103a0
[data_state.cpp:deleter():15]: Deleting state for 0x110106e0
[data_state.cpp:deleter():15]: Deleting state for 0x11010a20
[data_state.cpp:deleter():15]: Deleting state for 0x11010d60
[data_state.cpp:deleter():15]: Deleting state for 0x110110a0
[data_state.cpp:deleter():15]: Deleting state for 0x110113e0
[data_state.cpp:deleter():15]: Deleting state for 0x11011720
[data_state.cpp:deleter():15]: Deleting state for 0x11011a60
[data_state.cpp:deleter():15]: Deleting state for 0x11011da0
[data_state.cpp:deleter():15]: Deleting state for 0x110120e0
[data_state.cpp:deleter():15]: Deleting state for 0x11012420
[data_state.cpp:deleter():15]: Deleting state for 0x11012760
[data_state.cpp:deleter():15]: Deleting state for 0x11012aa0
[data_state.cpp:deleter():15]: Deleting state for 0x11012de0
[data_state.cpp:deleter():15]: Deleting state for 0x11013120
[data_state.cpp:deleter():15]: Deleting state for 0x11013460
[data_state.cpp:deleter():15]: Deleting state for 0x110137a0
[data_state.cpp:deleter():15]: Deleting state for 0x11013ae0
[data_state.cpp:deleter():15]: Deleting state for 0x11013e20
[data_state.cpp:deleter():15]: Deleting state for 0x11014160
[data_state.cpp:deleter():15]: Deleting state for 0x110144a0
[data_state.cpp:deleter():15]: Deleting state for 0x110147e0
[data_state.cpp:deleter():15]: Deleting state for 0x11014b20
[data_state.cpp:deleter():15]: Deleting state for 0x11014e60
[data_state.cpp:deleter():15]: Deleting state for 0x110151a0
[data_state.cpp:deleter():15]: Deleting state for 0x110154e0
[data_state.cpp:deleter():15]: Deleting state for 0x11015820
[data_state.cpp:deleter():15]: Deleting state for 0x11015b60
[data_state.cpp:deleter():15]: Deleting state for 0x11015ea0
[data_state.cpp:deleter():15]: Deleting state for 0x110161e0
[data_state.cpp:deleter():15]: Deleting state for 0x11016520
