==8599== Callgrind, a call-graph generating cache profiler
==8599== Copyright (C) 2002-2017, and GNU GPL'd, by Josef Weidendorfer et al.
==8599== Using Valgrind-3.13.0 and LibVEX; rerun with -h for copyright info
==8599== Command: ./bigger -j CCdummyJobT19683P6859R6000O1000.xml
[data_state.cpp:deleter():15]: Deleting state for 0x11138d60
[data_state.cpp:deleter():15]: Deleting state for 0x111390a0
[data_state.cpp:deleter():15]: Deleting state for 0x111393e0
[data_state.cpp:deleter():15]: Deleting state for 0x11139720
[data_state.cpp:deleter():15]: Deleting state for 0x11139a60
[data_state.cpp:deleter():15]: Deleting state for 0x11139da0
[data_state.cpp:deleter():15]: Deleting state for 0x1113a0e0
[data_state.cpp:deleter():15]: Deleting state for 0x1113a420
[data_state.cpp:deleter():15]: Deleting state for 0x1113a760
[data_state.cpp:deleter():15]: Deleting state for 0x1113aaa0
[data_state.cpp:deleter():15]: Deleting state for 0x1113ade0
[data_state.cpp:deleter():15]: Deleting state for 0x1113b120
[data_state.cpp:deleter():15]: Deleting state for 0x1113b460
[data_state.cpp:deleter():15]: Deleting state for 0x1113b7a0
[data_state.cpp:deleter():15]: Deleting state for 0x1113bae0
[data_state.cpp:deleter():15]: Deleting state for 0x1113be20
[data_state.cpp:deleter():15]: Deleting state for 0x1113c160
[data_state.cpp:deleter():15]: Deleting state for 0x1113c4a0
[data_state.cpp:deleter():15]: Deleting state for 0x1113c7e0
[data_state.cpp:deleter():15]: Deleting state for 0x1113cb20
[data_state.cpp:deleter():15]: Deleting state for 0x1113ce60
[data_state.cpp:deleter():15]: Deleting state for 0x1113d1a0
[data_state.cpp:deleter():15]: Deleting state for 0x1113d4e0
[data_state.cpp:deleter():15]: Deleting state for 0x1113d820
[data_state.cpp:deleter():15]: Deleting state for 0x1113db60
[data_state.cpp:deleter():15]: Deleting state for 0x1113dea0
[data_state.cpp:deleter():15]: Deleting state for 0x1113e1e0
[data_state.cpp:deleter():15]: Deleting state for 0x1113e520
[data_state.cpp:deleter():15]: Deleting state for 0x1113e860
[data_state.cpp:deleter():15]: Deleting state for 0x1113eba0
[data_state.cpp:deleter():15]: Deleting state for 0x1113eee0
[data_state.cpp:deleter():15]: Deleting state for 0x1113f220
[data_state.cpp:deleter():15]: Deleting state for 0x1113f560
[data_state.cpp:deleter():15]: Deleting state for 0x1113f8a0
[data_state.cpp:deleter():15]: Deleting state for 0x1113fbe0
[data_state.cpp:deleter():15]: Deleting state for 0x1113ff20
[data_state.cpp:deleter():15]: Deleting state for 0x11140260
[data_state.cpp:deleter():15]: Deleting state for 0x111405a0
[data_state.cpp:deleter():15]: Deleting state for 0x111408e0
[data_state.cpp:deleter():15]: Deleting state for 0x11140c20
[data_state.cpp:deleter():15]: Deleting state for 0x11140f60
[data_state.cpp:deleter():15]: Deleting state for 0x111412a0
[data_state.cpp:deleter():15]: Deleting state for 0x111415e0
[data_state.cpp:deleter():15]: Deleting state for 0x11141920
[data_state.cpp:deleter():15]: Deleting state for 0x11141c60
[data_state.cpp:deleter():15]: Deleting state for 0x11141fa0
[data_state.cpp:deleter():15]: Deleting state for 0x111422e0
[data_state.cpp:deleter():15]: Deleting state for 0x11142620
[data_state.cpp:deleter():15]: Deleting state for 0x11142960
[data_state.cpp:deleter():15]: Deleting state for 0x11142ca0
[data_state.cpp:deleter():15]: Deleting state for 0x11142fe0
[data_state.cpp:deleter():15]: Deleting state for 0x11143320
[data_state.cpp:deleter():15]: Deleting state for 0x11143660
[data_state.cpp:deleter():15]: Deleting state for 0x111439a0
[data_state.cpp:deleter():15]: Deleting state for 0x11143ce0
[data_state.cpp:deleter():15]: Deleting state for 0x11144020
[data_state.cpp:deleter():15]: Deleting state for 0x11144360
[data_state.cpp:deleter():15]: Deleting state for 0x111446a0
[data_state.cpp:deleter():15]: Deleting state for 0x111449e0
[data_state.cpp:deleter():15]: Deleting state for 0x11144d20
[data_state.cpp:deleter():15]: Deleting state for 0x11145060
[data_state.cpp:deleter():15]: Deleting state for 0x111453a0
[data_state.cpp:deleter():15]: Deleting state for 0x111456e0
[data_state.cpp:deleter():15]: Deleting state for 0x11145a20
[data_state.cpp:deleter():15]: Deleting state for 0x11145d60
[data_state.cpp:deleter():15]: Deleting state for 0x111460a0
[data_state.cpp:deleter():15]: Deleting state for 0x111463e0
[data_state.cpp:deleter():15]: Deleting state for 0x11146720
[data_state.cpp:deleter():15]: Deleting state for 0x11146a60
[data_state.cpp:deleter():15]: Deleting state for 0x11146da0
[data_state.cpp:deleter():15]: Deleting state for 0x111470e0
[data_state.cpp:deleter():15]: Deleting state for 0x11147420
[data_state.cpp:deleter():15]: Deleting state for 0x11147760
[data_state.cpp:deleter():15]: Deleting state for 0x11147aa0
[data_state.cpp:deleter():15]: Deleting state for 0x11147de0
[data_state.cpp:deleter():15]: Deleting state for 0x11148120
[data_state.cpp:deleter():15]: Deleting state for 0x11148460
[data_state.cpp:deleter():15]: Deleting state for 0x111487a0
[data_state.cpp:deleter():15]: Deleting state for 0x11148ae0
[data_state.cpp:deleter():15]: Deleting state for 0x11148e20
[data_state.cpp:deleter():15]: Deleting state for 0x11149160
[data_state.cpp:deleter():15]: Deleting state for 0x111494a0
[data_state.cpp:deleter():15]: Deleting state for 0x111497e0
[data_state.cpp:deleter():15]: Deleting state for 0x11149b20
[data_state.cpp:deleter():15]: Deleting state for 0x11149e60
[data_state.cpp:deleter():15]: Deleting state for 0x1114a1a0
[data_state.cpp:deleter():15]: Deleting state for 0x1114a4e0
[data_state.cpp:deleter():15]: Deleting state for 0x1114a820
[data_state.cpp:deleter():15]: Deleting state for 0x1114ab60
[data_state.cpp:deleter():15]: Deleting state for 0x1114aea0
[data_state.cpp:deleter():15]: Deleting state for 0x1114b1e0
[data_state.cpp:deleter():15]: Deleting state for 0x1114b520
[data_state.cpp:deleter():15]: Deleting state for 0x1114b860
[data_state.cpp:deleter():15]: Deleting state for 0x1114bba0
[data_state.cpp:deleter():15]: Deleting state for 0x1114bee0
[data_state.cpp:deleter():15]: Deleting state for 0x1114c220
[data_state.cpp:deleter():15]: Deleting state for 0x1114c560
[data_state.cpp:deleter():15]: Deleting state for 0x1114c8a0
[data_state.cpp:deleter():15]: Deleting state for 0x1114cbe0
[data_state.cpp:deleter():15]: Deleting state for 0x1114cf20
[data_state.cpp:deleter():15]: Deleting state for 0x1114d260
[data_state.cpp:deleter():15]: Deleting state for 0x1114d5a0
[data_state.cpp:deleter():15]: Deleting state for 0x1114d8e0
[data_state.cpp:deleter():15]: Deleting state for 0x1114dc20
[data_state.cpp:deleter():15]: Deleting state for 0x1114df60
[data_state.cpp:deleter():15]: Deleting state for 0x1114e2a0
[data_state.cpp:deleter():15]: Deleting state for 0x1114e5e0
[data_state.cpp:deleter():15]: Deleting state for 0x1114e920
[data_state.cpp:deleter():15]: Deleting state for 0x1114ec60
[data_state.cpp:deleter():15]: Deleting state for 0x1114efa0
[data_state.cpp:deleter():15]: Deleting state for 0x1114f2e0
[data_state.cpp:deleter():15]: Deleting state for 0x1114f620
[data_state.cpp:deleter():15]: Deleting state for 0x1114f960
[data_state.cpp:deleter():15]: Deleting state for 0x1114fca0
[data_state.cpp:deleter():15]: Deleting state for 0x1114ffe0
[data_state.cpp:deleter():15]: Deleting state for 0x11150320
[data_state.cpp:deleter():15]: Deleting state for 0x11150660
[data_state.cpp:deleter():15]: Deleting state for 0x111509a0
[data_state.cpp:deleter():15]: Deleting state for 0x11150ce0
[data_state.cpp:deleter():15]: Deleting state for 0x11151020
[data_state.cpp:deleter():15]: Deleting state for 0x11151360
[data_state.cpp:deleter():15]: Deleting state for 0x111516a0
[data_state.cpp:deleter():15]: Deleting state for 0x111519e0
[data_state.cpp:deleter():15]: Deleting state for 0x11151d20
[data_state.cpp:deleter():15]: Deleting state for 0x11152060
[data_state.cpp:deleter():15]: Deleting state for 0x111523a0
[data_state.cpp:deleter():15]: Deleting state for 0x111526e0
[data_state.cpp:deleter():15]: Deleting state for 0x11152a20
[data_state.cpp:deleter():15]: Deleting state for 0x11152d60
[data_state.cpp:deleter():15]: Deleting state for 0x111530a0
[data_state.cpp:deleter():15]: Deleting state for 0x111533e0
[data_state.cpp:deleter():15]: Deleting state for 0x11153720
[data_state.cpp:deleter():15]: Deleting state for 0x11153a60
[data_state.cpp:deleter():15]: Deleting state for 0x11153da0
[data_state.cpp:deleter():15]: Deleting state for 0x111540e0
[data_state.cpp:deleter():15]: Deleting state for 0x11154420
[data_state.cpp:deleter():15]: Deleting state for 0x11154760
[data_state.cpp:deleter():15]: Deleting state for 0x11154aa0
[data_state.cpp:deleter():15]: Deleting state for 0x11154de0
[data_state.cpp:deleter():15]: Deleting state for 0x11155120
[data_state.cpp:deleter():15]: Deleting state for 0x11155460
[data_state.cpp:deleter():15]: Deleting state for 0x111557a0
[data_state.cpp:deleter():15]: Deleting state for 0x11155ae0
[data_state.cpp:deleter():15]: Deleting state for 0x11155e20
[data_state.cpp:deleter():15]: Deleting state for 0x11156160
[data_state.cpp:deleter():15]: Deleting state for 0x111564a0
[data_state.cpp:deleter():15]: Deleting state for 0x111567e0
[data_state.cpp:deleter():15]: Deleting state for 0x11156b20
[data_state.cpp:deleter():15]: Deleting state for 0x11156e60
[data_state.cpp:deleter():15]: Deleting state for 0x111571a0
[data_state.cpp:deleter():15]: Deleting state for 0x111574e0
[data_state.cpp:deleter():15]: Deleting state for 0x11157820
[data_state.cpp:deleter():15]: Deleting state for 0x11157b60
[data_state.cpp:deleter():15]: Deleting state for 0x11157ea0
[data_state.cpp:deleter():15]: Deleting state for 0x111581e0
[data_state.cpp:deleter():15]: Deleting state for 0x11158520
[data_state.cpp:deleter():15]: Deleting state for 0x11158860
[data_state.cpp:deleter():15]: Deleting state for 0x11158ba0
[data_state.cpp:deleter():15]: Deleting state for 0x11158ee0
[data_state.cpp:deleter():15]: Deleting state for 0x11159220
[data_state.cpp:deleter():15]: Deleting state for 0x11159560
[data_state.cpp:deleter():15]: Deleting state for 0x111598a0
[data_state.cpp:deleter():15]: Deleting state for 0x11159be0
[data_state.cpp:deleter():15]: Deleting state for 0x11159f20
[data_state.cpp:deleter():15]: Deleting state for 0x1115a260
[data_state.cpp:deleter():15]: Deleting state for 0x1115a5a0
[data_state.cpp:deleter():15]: Deleting state for 0x1115a8e0
[data_state.cpp:deleter():15]: Deleting state for 0x1115ac20
[data_state.cpp:deleter():15]: Deleting state for 0x1115af60
[data_state.cpp:deleter():15]: Deleting state for 0x1115b2a0
[data_state.cpp:deleter():15]: Deleting state for 0x1115b5e0
[data_state.cpp:deleter():15]: Deleting state for 0x1115b920
[data_state.cpp:deleter():15]: Deleting state for 0x1115bc60
[data_state.cpp:deleter():15]: Deleting state for 0x1115bfa0
[data_state.cpp:deleter():15]: Deleting state for 0x1115c2e0
[data_state.cpp:deleter():15]: Deleting state for 0x1115c620
[data_state.cpp:deleter():15]: Deleting state for 0x1115c960
[data_state.cpp:deleter():15]: Deleting state for 0x1115cca0
[data_state.cpp:deleter():15]: Deleting state for 0x1115cfe0
[data_state.cpp:deleter():15]: Deleting state for 0x1115d320
[data_state.cpp:deleter():15]: Deleting state for 0x1115d660
[data_state.cpp:deleter():15]: Deleting state for 0x1115d9a0
[data_state.cpp:deleter():15]: Deleting state for 0x1115dce0
[data_state.cpp:deleter():15]: Deleting state for 0x1115e020
[data_state.cpp:deleter():15]: Deleting state for 0x1115e360
[data_state.cpp:deleter():15]: Deleting state for 0x1115e6a0
[data_state.cpp:deleter():15]: Deleting state for 0x1115e9e0
[data_state.cpp:deleter():15]: Deleting state for 0x1115ed20
[data_state.cpp:deleter():15]: Deleting state for 0x1115f060
[data_state.cpp:deleter():15]: Deleting state for 0x1115f3a0
[data_state.cpp:deleter():15]: Deleting state for 0x1115f6e0
[data_state.cpp:deleter():15]: Deleting state for 0x1115fa20
[data_state.cpp:deleter():15]: Deleting state for 0x1115fd60
[data_state.cpp:deleter():15]: Deleting state for 0x111600a0
[data_state.cpp:deleter():15]: Deleting state for 0x111603e0
[data_state.cpp:deleter():15]: Deleting state for 0x11160720
[data_state.cpp:deleter():15]: Deleting state for 0x11160a60
[data_state.cpp:deleter():15]: Deleting state for 0x11160da0
[data_state.cpp:deleter():15]: Deleting state for 0x111610e0
[data_state.cpp:deleter():15]: Deleting state for 0x11161420
[data_state.cpp:deleter():15]: Deleting state for 0x11161760
[data_state.cpp:deleter():15]: Deleting state for 0x11161aa0
[data_state.cpp:deleter():15]: Deleting state for 0x11161de0
[data_state.cpp:deleter():15]: Deleting state for 0x11162120
[data_state.cpp:deleter():15]: Deleting state for 0x11162460
[data_state.cpp:deleter():15]: Deleting state for 0x111627a0
[data_state.cpp:deleter():15]: Deleting state for 0x11162ae0
[data_state.cpp:deleter():15]: Deleting state for 0x11162e20
[data_state.cpp:deleter():15]: Deleting state for 0x11163160
[data_state.cpp:deleter():15]: Deleting state for 0x111634a0
[data_state.cpp:deleter():15]: Deleting state for 0x111637e0
[data_state.cpp:deleter():15]: Deleting state for 0x11163b20
[data_state.cpp:deleter():15]: Deleting state for 0x11163e60
[data_state.cpp:deleter():15]: Deleting state for 0x111641a0
[data_state.cpp:deleter():15]: Deleting state for 0x111644e0
[data_state.cpp:deleter():15]: Deleting state for 0x11164820
[data_state.cpp:deleter():15]: Deleting state for 0x11164b60
[data_state.cpp:deleter():15]: Deleting state for 0x11164ea0
[data_state.cpp:deleter():15]: Deleting state for 0x111651e0
[data_state.cpp:deleter():15]: Deleting state for 0x11165520
[data_state.cpp:deleter():15]: Deleting state for 0x11165860
[data_state.cpp:deleter():15]: Deleting state for 0x11165ba0
[data_state.cpp:deleter():15]: Deleting state for 0x11165ee0
[data_state.cpp:deleter():15]: Deleting state for 0x11166220
[data_state.cpp:deleter():15]: Deleting state for 0x11166560
[data_state.cpp:deleter():15]: Deleting state for 0x111668a0
[data_state.cpp:deleter():15]: Deleting state for 0x11166be0
[data_state.cpp:deleter():15]: Deleting state for 0x11166f20
[data_state.cpp:deleter():15]: Deleting state for 0x11167260
[data_state.cpp:deleter():15]: Deleting state for 0x111675a0
[data_state.cpp:deleter():15]: Deleting state for 0x111678e0
[data_state.cpp:deleter():15]: Deleting state for 0x11167c20
[data_state.cpp:deleter():15]: Deleting state for 0x11167f60
[data_state.cpp:deleter():15]: Deleting state for 0x111682a0
[data_state.cpp:deleter():15]: Deleting state for 0x111685e0
[data_state.cpp:deleter():15]: Deleting state for 0x11168920
[data_state.cpp:deleter():15]: Deleting state for 0x11168c60
[data_state.cpp:deleter():15]: Deleting state for 0x11168fa0
[data_state.cpp:deleter():15]: Deleting state for 0x111692e0
[data_state.cpp:deleter():15]: Deleting state for 0x11169620
[data_state.cpp:deleter():15]: Deleting state for 0x11169960
[data_state.cpp:deleter():15]: Deleting state for 0x11169ca0
[data_state.cpp:deleter():15]: Deleting state for 0x11169fe0
[data_state.cpp:deleter():15]: Deleting state for 0x1116a320
[data_state.cpp:deleter():15]: Deleting state for 0x1116a660
[data_state.cpp:deleter():15]: Deleting state for 0x1116a9a0
[data_state.cpp:deleter():15]: Deleting state for 0x1116ace0
[data_state.cpp:deleter():15]: Deleting state for 0x1116b020
[data_state.cpp:deleter():15]: Deleting state for 0x1116b360
[data_state.cpp:deleter():15]: Deleting state for 0x1116b6a0
[data_state.cpp:deleter():15]: Deleting state for 0x1116b9e0
[data_state.cpp:deleter():15]: Deleting state for 0x1116bd20
[data_state.cpp:deleter():15]: Deleting state for 0x1116c060
[data_state.cpp:deleter():15]: Deleting state for 0x1116c3a0
[data_state.cpp:deleter():15]: Deleting state for 0x1116c6e0
[data_state.cpp:deleter():15]: Deleting state for 0x1116ca20
[data_state.cpp:deleter():15]: Deleting state for 0x1116cd60
[data_state.cpp:deleter():15]: Deleting state for 0x1116d0a0
[data_state.cpp:deleter():15]: Deleting state for 0x1116d3e0
[data_state.cpp:deleter():15]: Deleting state for 0x1116d720
[data_state.cpp:deleter():15]: Deleting state for 0x1116da60
[data_state.cpp:deleter():15]: Deleting state for 0x1116dda0
[data_state.cpp:deleter():15]: Deleting state for 0x1116e0e0
[data_state.cpp:deleter():15]: Deleting state for 0x1116e420
[data_state.cpp:deleter():15]: Deleting state for 0x1116e760
[data_state.cpp:deleter():15]: Deleting state for 0x1116eaa0
[data_state.cpp:deleter():15]: Deleting state for 0x1116ede0
[data_state.cpp:deleter():15]: Deleting state for 0x1116f120
[data_state.cpp:deleter():15]: Deleting state for 0x1116f460
[data_state.cpp:deleter():15]: Deleting state for 0x1116f7a0
[data_state.cpp:deleter():15]: Deleting state for 0x1116fae0
[data_state.cpp:deleter():15]: Deleting state for 0x1116fe20
[data_state.cpp:deleter():15]: Deleting state for 0x11170160
[data_state.cpp:deleter():15]: Deleting state for 0x111704a0
[data_state.cpp:deleter():15]: Deleting state for 0x111707e0
[data_state.cpp:deleter():15]: Deleting state for 0x11170b20
[data_state.cpp:deleter():15]: Deleting state for 0x11170e60
[data_state.cpp:deleter():15]: Deleting state for 0x111711a0
[data_state.cpp:deleter():15]: Deleting state for 0x111714e0
[data_state.cpp:deleter():15]: Deleting state for 0x11171820
[data_state.cpp:deleter():15]: Deleting state for 0x11171b60
[data_state.cpp:deleter():15]: Deleting state for 0x11171ea0
[data_state.cpp:deleter():15]: Deleting state for 0x111721e0
[data_state.cpp:deleter():15]: Deleting state for 0x11172520
[data_state.cpp:deleter():15]: Deleting state for 0x11172860
[data_state.cpp:deleter():15]: Deleting state for 0x11172ba0
[data_state.cpp:deleter():15]: Deleting state for 0x11172ee0
[data_state.cpp:deleter():15]: Deleting state for 0x11173220
[data_state.cpp:deleter():15]: Deleting state for 0x11173560
[data_state.cpp:deleter():15]: Deleting state for 0x111738a0
[data_state.cpp:deleter():15]: Deleting state for 0x11173be0
[data_state.cpp:deleter():15]: Deleting state for 0x11173f20
[data_state.cpp:deleter():15]: Deleting state for 0x11174260
[data_state.cpp:deleter():15]: Deleting state for 0x111745a0
[data_state.cpp:deleter():15]: Deleting state for 0x111748e0
[data_state.cpp:deleter():15]: Deleting state for 0x11174c20
[data_state.cpp:deleter():15]: Deleting state for 0x11174f60
[data_state.cpp:deleter():15]: Deleting state for 0x111752a0
[data_state.cpp:deleter():15]: Deleting state for 0x111755e0
[data_state.cpp:deleter():15]: Deleting state for 0x11175920
[data_state.cpp:deleter():15]: Deleting state for 0x11175c60
[data_state.cpp:deleter():15]: Deleting state for 0x11175fa0
[data_state.cpp:deleter():15]: Deleting state for 0x111762e0
[data_state.cpp:deleter():15]: Deleting state for 0x11176620
[data_state.cpp:deleter():15]: Deleting state for 0x11176960
[data_state.cpp:deleter():15]: Deleting state for 0x11176ca0
[data_state.cpp:deleter():15]: Deleting state for 0x11176fe0
[data_state.cpp:deleter():15]: Deleting state for 0x11177320
[data_state.cpp:deleter():15]: Deleting state for 0x11177660
[data_state.cpp:deleter():15]: Deleting state for 0x111779a0
[data_state.cpp:deleter():15]: Deleting state for 0x11177ce0
[data_state.cpp:deleter():15]: Deleting state for 0x11178020
[data_state.cpp:deleter():15]: Deleting state for 0x11178360
[data_state.cpp:deleter():15]: Deleting state for 0x111786a0
[data_state.cpp:deleter():15]: Deleting state for 0x111789e0
[data_state.cpp:deleter():15]: Deleting state for 0x11178d20
[data_state.cpp:deleter():15]: Deleting state for 0x11179060
[data_state.cpp:deleter():15]: Deleting state for 0x111793a0
[data_state.cpp:deleter():15]: Deleting state for 0x111796e0
[data_state.cpp:deleter():15]: Deleting state for 0x11179a20
[data_state.cpp:deleter():15]: Deleting state for 0x11179d60
[data_state.cpp:deleter():15]: Deleting state for 0x1117a0a0
[data_state.cpp:deleter():15]: Deleting state for 0x1117a3e0
[data_state.cpp:deleter():15]: Deleting state for 0x1117a720
[data_state.cpp:deleter():15]: Deleting state for 0x1117aa60
[data_state.cpp:deleter():15]: Deleting state for 0x1117ada0
[data_state.cpp:deleter():15]: Deleting state for 0x1117b0e0
[data_state.cpp:deleter():15]: Deleting state for 0x1117b420
[data_state.cpp:deleter():15]: Deleting state for 0x1117b760
[data_state.cpp:deleter():15]: Deleting state for 0x1117baa0
[data_state.cpp:deleter():15]: Deleting state for 0x1117bde0
[data_state.cpp:deleter():15]: Deleting state for 0x1117c120
[data_state.cpp:deleter():15]: Deleting state for 0x1117c460
[data_state.cpp:deleter():15]: Deleting state for 0x1117c7a0
[data_state.cpp:deleter():15]: Deleting state for 0x1117cae0
[data_state.cpp:deleter():15]: Deleting state for 0x1117ce20
[data_state.cpp:deleter():15]: Deleting state for 0x1117d160
[data_state.cpp:deleter():15]: Deleting state for 0x1117d4a0
[data_state.cpp:deleter():15]: Deleting state for 0x1117d7e0
[data_state.cpp:deleter():15]: Deleting state for 0x1117db20
[data_state.cpp:deleter():15]: Deleting state for 0x1117de60
[data_state.cpp:deleter():15]: Deleting state for 0x1117e1a0
[data_state.cpp:deleter():15]: Deleting state for 0x1117e4e0
[data_state.cpp:deleter():15]: Deleting state for 0x1117e820
[data_state.cpp:deleter():15]: Deleting state for 0x1117eb60
[data_state.cpp:deleter():15]: Deleting state for 0x1117eea0
[data_state.cpp:deleter():15]: Deleting state for 0x1117f1e0
[data_state.cpp:deleter():15]: Deleting state for 0x1117f520
[data_state.cpp:deleter():15]: Deleting state for 0x1117f860
[data_state.cpp:deleter():15]: Deleting state for 0x1117fba0
[data_state.cpp:deleter():15]: Deleting state for 0x1117fee0
[data_state.cpp:deleter():15]: Deleting state for 0x11180220
[data_state.cpp:deleter():15]: Deleting state for 0x11180560
[data_state.cpp:deleter():15]: Deleting state for 0x111808a0
[data_state.cpp:deleter():15]: Deleting state for 0x11180be0
[data_state.cpp:deleter():15]: Deleting state for 0x11180f20
